Index,Audio_Path,True_Label,Pred_Label,Confidence,True_Label_Score,,,
5367,datasets/raw/LID/ko/G4g67NYmuVg__U__S188---1160.730-1162.990.wav,ko,zh,0.9998,0.0001,,,"               ""Confidence"": round(float(confidence), 4), # Mức độ tự tin khi sai"
5367,datasets/raw/LID/ko/G4g67NYmuVg__U__S188---1160.730-1162.990.wav,ko,zh,0.9998,0.0001,,,"                ""True_Label_Score"": round(float(true_score), 4) # Điểm cho nhãn đúng"
2792,datasets/raw/LID/ja/uryhzRXcqzw__U__S15---0115.740-0120.090.wav,ja,ko,0.9997,0.0002,,,
9785,datasets/raw/LID/vi/5IlbOLLJ3io__U__S32---0363.880-0367.890.wav,vi,ja,0.9997,0,,,
3639,datasets/raw/LID/vi/nghFYYkRXo4__U__S1---1088.820-1094.930.wav,vi,th,0.9997,0.0003,,,
3328,datasets/raw/LID/ja/rYEZA6LyM4w__U__S11---0651.200-0656.480.wav,ja,ko,0.9997,0.0002,,,
3639,datasets/raw/LID/vi/nghFYYkRXo4__U__S1---1088.820-1094.930.wav,vi,th,0.9997,0.0003,,,
3328,datasets/raw/LID/ja/rYEZA6LyM4w__U__S11---0651.200-0656.480.wav,ja,ko,0.9997,0.0002,,,
2792,datasets/raw/LID/ja/uryhzRXcqzw__U__S15---0115.740-0120.090.wav,ja,ko,0.9997,0.0002,,,
421,datasets/raw/LID/th/Dmp4uNc5Xjs__U__S27---0445.260-0449.560.wav,th,vi,0.9997,0.0003,,,
9785,datasets/raw/LID/vi/5IlbOLLJ3io__U__S32---0363.880-0367.890.wav,vi,ja,0.9997,0,,,
421,datasets/raw/LID/th/Dmp4uNc5Xjs__U__S27---0445.260-0449.560.wav,th,vi,0.9997,0.0003,,,
9608,datasets/raw/LID/zh/IypLWumFVoQ__U__S197---1255.600-1259.960.wav,zh,ko,0.9996,0.0003,,,
9608,datasets/raw/LID/zh/IypLWumFVoQ__U__S197---1255.600-1259.960.wav,zh,ko,0.9996,0.0003,,,
281,datasets/raw/LID/vi/dyxUQ1W4xqk__U__S155---0574.580-0579.890.wav,vi,th,0.9995,0.0005,,,
281,datasets/raw/LID/vi/dyxUQ1W4xqk__U__S155---0574.580-0579.890.wav,vi,th,0.9995,0.0005,,,
2216,datasets/raw/LID/ja/VGzO5h0KDFU__U__S10---0160.610-0165.530.wav,ja,ko,0.9994,0.0005,,,
2216,datasets/raw/LID/ja/VGzO5h0KDFU__U__S10---0160.610-0165.530.wav,ja,ko,0.9994,0.0005,,,
9483,datasets/raw/LID/ja/rPysJzBTGqY__U__S11---0070.760-0075.780.wav,ja,ko,0.9993,0.0006,,,
3280,datasets/raw/LID/vi/ydGnrDkBNvs__U__S38---0284.180-0288.900.wav,vi,th,0.9993,0.0007,,,
9484,datasets/raw/LID/ja/Dm2SHzzoEOg__U__S12---0057.870-0064.160.wav,ja,ko,0.9993,0.0002,,,
9483,datasets/raw/LID/ja/rPysJzBTGqY__U__S11---0070.760-0075.780.wav,ja,ko,0.9993,0.0006,,,
3280,datasets/raw/LID/vi/ydGnrDkBNvs__U__S38---0284.180-0288.900.wav,vi,th,0.9993,0.0007,,,
7550,datasets/raw/LID/vi/77epGRkIAM0__U__S24---0207.070-0211.240.wav,vi,th,0.9993,0.0005,,,
7550,datasets/raw/LID/vi/77epGRkIAM0__U__S24---0207.070-0211.240.wav,vi,th,0.9993,0.0005,,,
9484,datasets/raw/LID/ja/Dm2SHzzoEOg__U__S12---0057.870-0064.160.wav,ja,ko,0.9993,0.0002,,,
302,datasets/raw/LID/th/_gvw_RgXMqE__U__S193---1822.460-1828.670.wav,th,vi,0.9992,0.0007,,,
5762,datasets/raw/LID/ja/yJ5-5Kyusq0__U__S176---1156.590-1161.170.wav,ja,zh,0.9992,0.0002,,,
302,datasets/raw/LID/th/_gvw_RgXMqE__U__S193---1822.460-1828.670.wav,th,vi,0.9992,0.0007,,,
5762,datasets/raw/LID/ja/yJ5-5Kyusq0__U__S176---1156.590-1161.170.wav,ja,zh,0.9992,0.0002,,,
1730,datasets/raw/LID/ja/DUHzRlHjdKU__U__S60---0577.080-0581.860.wav,ja,ko,0.9991,0.0006,,,
6122,datasets/raw/LID/ja/hEjyugLuOYM__U__S32---0253.690-0261.770.wav,ja,ko,0.9991,0.0006,,,
1730,datasets/raw/LID/ja/DUHzRlHjdKU__U__S60---0577.080-0581.860.wav,ja,ko,0.9991,0.0006,,,
6122,datasets/raw/LID/ja/hEjyugLuOYM__U__S32---0253.690-0261.770.wav,ja,ko,0.9991,0.0006,,,
9132,datasets/raw/LID/zh/s-k6OAhyyrg__U__S5---0039.070-0046.630.wav,zh,th,0.999,0,,,
9132,datasets/raw/LID/zh/s-k6OAhyyrg__U__S5---0039.070-0046.630.wav,zh,th,0.999,0,,,
1386,datasets/raw/LID/ko/2BTzkkimohM__U__S193---0265.550-0269.060.wav,ko,th,0.9987,0,,,
3194,datasets/raw/LID/vi/-EtWox8itDI__U__S110---0400.310-0407.110.wav,vi,th,0.9987,0.0012,,,
3194,datasets/raw/LID/vi/-EtWox8itDI__U__S110---0400.310-0407.110.wav,vi,th,0.9987,0.0012,,,
11297,datasets/raw/LID/ja/bB5ukr_JKHU__U__S100---1194.000-1199.590.wav,ja,ko,0.9987,0.0011,,,
1386,datasets/raw/LID/ko/2BTzkkimohM__U__S193---0265.550-0269.060.wav,ko,th,0.9987,0,,,
11297,datasets/raw/LID/ja/bB5ukr_JKHU__U__S100---1194.000-1199.590.wav,ja,ko,0.9987,0.0011,,,
10453,datasets/raw/LID/ja/W58DcNAKhKI__U__S34---1371.920-1376.480.wav,ja,ko,0.9985,0.0012,,,
10453,datasets/raw/LID/ja/W58DcNAKhKI__U__S34---1371.920-1376.480.wav,ja,ko,0.9985,0.0012,,,
13355,datasets/raw/LID/vi/nYvxEvp9sJg__U__S214---1460.580-1464.850.wav,vi,th,0.9983,0.0017,,,
2764,datasets/raw/LID/ko/YjHcEDktTak__U__S15---0103.430-0109.410.wav,ko,vi,0.9983,0.0005,,,
2764,datasets/raw/LID/ko/YjHcEDktTak__U__S15---0103.430-0109.410.wav,ko,vi,0.9983,0.0005,,,
13355,datasets/raw/LID/vi/nYvxEvp9sJg__U__S214---1460.580-1464.850.wav,vi,th,0.9983,0.0017,,,
573,datasets/raw/LID/ja/w0L6OlNNcFY__U__S114---0762.470-0768.500.wav,ja,ko,0.9981,0.0013,,,
573,datasets/raw/LID/ja/w0L6OlNNcFY__U__S114---0762.470-0768.500.wav,ja,ko,0.9981,0.0013,,,
10758,datasets/raw/LID/ja/ZqSxCiQhaQ4__U__S10---0057.140-0065.860.wav,ja,ko,0.998,0.0016,,,
10758,datasets/raw/LID/ja/ZqSxCiQhaQ4__U__S10---0057.140-0065.860.wav,ja,ko,0.998,0.0016,,,
3094,datasets/raw/LID/th/JjlbKR_kMtY__U__S49---0287.910-0293.310.wav,th,vi,0.998,0.0012,,,
3094,datasets/raw/LID/th/JjlbKR_kMtY__U__S49---0287.910-0293.310.wav,th,vi,0.998,0.0012,,,
9087,datasets/raw/LID/vi/xjflIREUSlw__U__S315---2078.310-2084.760.wav,vi,ja,0.9979,0.0002,,,
8130,datasets/raw/LID/ja/aJgmEJ2ioMQ__U__S34---0338.930-0344.970.wav,ja,ko,0.9979,0.0019,,,
9087,datasets/raw/LID/vi/xjflIREUSlw__U__S315---2078.310-2084.760.wav,vi,ja,0.9979,0.0002,,,
8130,datasets/raw/LID/ja/aJgmEJ2ioMQ__U__S34---0338.930-0344.970.wav,ja,ko,0.9979,0.0019,,,
3877,datasets/raw/LID/ja/yJ5-5Kyusq0__U__S231---2227.750-2234.690.wav,ja,zh,0.9977,0.0016,,,
3877,datasets/raw/LID/ja/yJ5-5Kyusq0__U__S231---2227.750-2234.690.wav,ja,zh,0.9977,0.0016,,,
11688,datasets/raw/LID/ko/jRizP8UBLfk__U__S199---1276.460-1281.170.wav,ko,ja,0.9974,0.0024,,,
11688,datasets/raw/LID/ko/jRizP8UBLfk__U__S199---1276.460-1281.170.wav,ko,ja,0.9974,0.0024,,,
10555,datasets/raw/LID/vi/fU3bbrZkTto__U__S188---1203.800-1220.950.wav,vi,ja,0.9973,0.0002,,,
10555,datasets/raw/LID/vi/fU3bbrZkTto__U__S188---1203.800-1220.950.wav,vi,ja,0.9973,0.0002,,,
3368,datasets/raw/LID/ja/KMuZqlbjFPc__U__S17---0147.710-0152.760.wav,ja,ko,0.9971,0.0025,,,
3368,datasets/raw/LID/ja/KMuZqlbjFPc__U__S17---0147.710-0152.760.wav,ja,ko,0.9971,0.0025,,,
7657,datasets/raw/LID/en/E5ziLtGxut4__U__S65---0404.800-0410.970.wav,en,zh,0.997,0.0022,,,
7657,datasets/raw/LID/en/E5ziLtGxut4__U__S65---0404.800-0410.970.wav,en,zh,0.997,0.0022,,,
9022,datasets/raw/LID/ko/yztRc3XNfyM__U__S175---1738.480-1743.150.wav,ko,vi,0.9967,0.0013,,,
9022,datasets/raw/LID/ko/yztRc3XNfyM__U__S175---1738.480-1743.150.wav,ko,vi,0.9967,0.0013,,,
5139,datasets/raw/LID/en/FtS5H8CdNDw__U__S108---0700.420-0711.780.wav,en,zh,0.9966,0.0003,,,
5139,datasets/raw/LID/en/FtS5H8CdNDw__U__S108---0700.420-0711.780.wav,en,zh,0.9966,0.0003,,,
9932,datasets/raw/LID/en/vdvLQfXuLSk__U__S0---0114.330-0118.100.wav,en,zh,0.996,0.0002,,,
9932,datasets/raw/LID/en/vdvLQfXuLSk__U__S0---0114.330-0118.100.wav,en,zh,0.996,0.0002,,,
5419,datasets/raw/LID/ja/aJMGgT0RPLU__U__S48---0383.700-0387.760.wav,ja,ko,0.9959,0.0012,,,
5419,datasets/raw/LID/ja/aJMGgT0RPLU__U__S48---0383.700-0387.760.wav,ja,ko,0.9959,0.0012,,,
9499,datasets/raw/LID/vi/nYvxEvp9sJg__U__S263---1806.910-1811.430.wav,vi,th,0.9958,0.0039,,,
9499,datasets/raw/LID/vi/nYvxEvp9sJg__U__S263---1806.910-1811.430.wav,vi,th,0.9958,0.0039,,,
9655,datasets/raw/LID/ja/98aHNst0uG0__U__S148---0931.440-0938.200.wav,ja,ko,0.9952,0.0038,,,
9655,datasets/raw/LID/ja/98aHNst0uG0__U__S148---0931.440-0938.200.wav,ja,ko,0.9952,0.0038,,,
11598,datasets/raw/LID/ja/2W6jHAL1zMM__U__S178---0434.390-0438.360.wav,ja,ko,0.9951,0.0042,,,
11598,datasets/raw/LID/ja/2W6jHAL1zMM__U__S178---0434.390-0438.360.wav,ja,ko,0.9951,0.0042,,,
1917,datasets/raw/LID/vi/mfA37rVq3S4__U__S376---0219.020-0223.300.wav,vi,th,0.9949,0.0047,,,
4168,datasets/raw/LID/ja/Q8Rxm7OwI30__U__S135---0984.010-0986.600.wav,ja,ko,0.9949,0.0043,,,
4168,datasets/raw/LID/ja/Q8Rxm7OwI30__U__S135---0984.010-0986.600.wav,ja,ko,0.9949,0.0043,,,
1917,datasets/raw/LID/vi/mfA37rVq3S4__U__S376---0219.020-0223.300.wav,vi,th,0.9949,0.0047,,,
613,datasets/raw/LID/ja/UNFJaoLsEn0__U__S51---0585.170-0590.230.wav,ja,ko,0.9945,0.0046,,,
613,datasets/raw/LID/ja/UNFJaoLsEn0__U__S51---0585.170-0590.230.wav,ja,ko,0.9945,0.0046,,,
11793,datasets/raw/LID/vi/Pn7V1cHboIY__U__S164---1156.170-1166.040.wav,vi,ko,0.9941,0.0002,,,
11793,datasets/raw/LID/vi/Pn7V1cHboIY__U__S164---1156.170-1166.040.wav,vi,ko,0.9941,0.0002,,,
6416,datasets/raw/LID/ja/ehz5uyTBGRY__U__S122---2077.580-2083.140.wav,ja,ko,0.9931,0.005,,,
6416,datasets/raw/LID/ja/ehz5uyTBGRY__U__S122---2077.580-2083.140.wav,ja,ko,0.9931,0.005,,,
56,datasets/raw/LID/vi/h3OrsbZV4yY__U__S100---1340.790-1344.890.wav,vi,th,0.9929,0.007,,,
56,datasets/raw/LID/vi/h3OrsbZV4yY__U__S100---1340.790-1344.890.wav,vi,th,0.9929,0.007,,,
3338,datasets/raw/LID/zh/LimlJXByAjs__U__S152---1040.110-1044.340.wav,zh,ko,0.9926,0.0067,,,
3338,datasets/raw/LID/zh/LimlJXByAjs__U__S152---1040.110-1044.340.wav,zh,ko,0.9926,0.0067,,,
8419,datasets/raw/LID/vi/wXnv_eBvJtg__U__S200---1286.270-1295.800.wav,vi,th,0.9921,0.0078,,,
8419,datasets/raw/LID/vi/wXnv_eBvJtg__U__S200---1286.270-1295.800.wav,vi,th,0.9921,0.0078,,,
12396,datasets/raw/LID/ko/E43RF-Bsi1s__U__S22---0164.700-0170.040.wav,ko,ja,0.9919,0.0068,,,
12396,datasets/raw/LID/ko/E43RF-Bsi1s__U__S22---0164.700-0170.040.wav,ko,ja,0.9919,0.0068,,,
10340,datasets/raw/LID/vi/kw21eg-hbkE__U__S28---0323.340-0326.880.wav,vi,th,0.9907,0.009,,,
10340,datasets/raw/LID/vi/kw21eg-hbkE__U__S28---0323.340-0326.880.wav,vi,th,0.9907,0.009,,,
2375,datasets/raw/LID/th/EO_EmhGyiNI__U__S118---0496.160-0500.250.wav,th,vi,0.9902,0.0097,,,
2375,datasets/raw/LID/th/EO_EmhGyiNI__U__S118---0496.160-0500.250.wav,th,vi,0.9902,0.0097,,,
13420,datasets/raw/LID/ja/t60WkRRHCGk__U__S10---0046.830-0051.070.wav,ja,ko,0.9899,0.0088,,,
13420,datasets/raw/LID/ja/t60WkRRHCGk__U__S10---0046.830-0051.070.wav,ja,ko,0.9899,0.0088,,,
12905,datasets/raw/LID/ja/a9W3nWjiIFo__U__S225---1458.000-1462.910.wav,ja,ko,0.9892,0.0101,,,
12905,datasets/raw/LID/ja/a9W3nWjiIFo__U__S225---1458.000-1462.910.wav,ja,ko,0.9892,0.0101,,,
10446,datasets/raw/LID/vi/A9wE3K7VPnQ__U__S102---0075.190-0078.240.wav,vi,th,0.9871,0.0099,,,
10446,datasets/raw/LID/vi/A9wE3K7VPnQ__U__S102---0075.190-0078.240.wav,vi,th,0.9871,0.0099,,,
13058,datasets/raw/LID/vi/kaiMW4oOsIo__U__S123---0768.550-0772.510.wav,vi,th,0.9868,0.0131,,,
13058,datasets/raw/LID/vi/kaiMW4oOsIo__U__S123---0768.550-0772.510.wav,vi,th,0.9868,0.0131,,,
7456,datasets/raw/LID/vi/KopuPPc2GSc__U__S15---1143.000-1146.580.wav,vi,th,0.9861,0.0138,,,
7456,datasets/raw/LID/vi/KopuPPc2GSc__U__S15---1143.000-1146.580.wav,vi,th,0.9861,0.0138,,,
