Index,Audio_Path,True_Label,Pred_Label,Confidence,True_Label_Score,,,
3540,datasets/raw/LID/vi/Nu_ERj-ZQR4__U__S203---1230.000-1233.830.wav,vi,th,0.9821,0.0178,,,
3540,datasets/raw/LID/vi/Nu_ERj-ZQR4__U__S203---1230.000-1233.830.wav,vi,th,0.9821,0.0178,,,
13160,datasets/raw/LID/en/80YAzAN3U9M__U__S0---0000.000-0006.480.wav,en,ja,0.9771,0.003,,,
13160,datasets/raw/LID/en/80YAzAN3U9M__U__S0---0000.000-0006.480.wav,en,ja,0.9771,0.003,,,
787,datasets/raw/LID/zh/H1MLl9xy3ME__U__S71---0442.940-0448.330.wav,zh,vi,0.9761,0.0008,,,
787,datasets/raw/LID/zh/H1MLl9xy3ME__U__S71---0442.940-0448.330.wav,zh,vi,0.9761,0.0008,,,
5171,datasets/raw/LID/ja/LvXpMXdOof4__U__S40---0242.880-0255.320.wav,ja,ko,0.9743,0.0246,,,
5171,datasets/raw/LID/ja/LvXpMXdOof4__U__S40---0242.880-0255.320.wav,ja,ko,0.9743,0.0246,,,
2391,datasets/raw/LID/vi/fU3bbrZkTto__U__S21---0150.370-0157.630.wav,vi,ja,0.9699,0.002,,,
2391,datasets/raw/LID/vi/fU3bbrZkTto__U__S21---0150.370-0157.630.wav,vi,ja,0.9699,0.002,,,
10361,datasets/raw/LID/ko/Z8F5r242zMA__U__S219---2559.630-2565.850.wav,ko,th,0.9664,0.0278,,,
10361,datasets/raw/LID/ko/Z8F5r242zMA__U__S219---2559.630-2565.850.wav,ko,th,0.9664,0.0278,,,
1521,datasets/raw/LID/ko/hOs6lUy_mhE__U__S111---1618.370-1624.410.wav,ko,ja,0.9619,0.0341,,,
1521,datasets/raw/LID/ko/hOs6lUy_mhE__U__S111---1618.370-1624.410.wav,ko,ja,0.9619,0.0341,,,
1411,datasets/raw/LID/zh/_r1nKUxwtHk__U__S44---0293.470-0299.400.wav,zh,ko,0.9591,0.0184,,,
1411,datasets/raw/LID/zh/_r1nKUxwtHk__U__S44---0293.470-0299.400.wav,zh,ko,0.9591,0.0184,,,
7247,datasets/raw/LID/th/2Hu_TwidcIM__U__S1---0034.960-0038.630.wav,th,vi,0.9586,0.0409,,,
7247,datasets/raw/LID/th/2Hu_TwidcIM__U__S1---0034.960-0038.630.wav,th,vi,0.9586,0.0409,,,
7322,datasets/raw/LID/vi/FBKsgvYPY3s__U__S15---0297.240-0300.430.wav,vi,th,0.9567,0.0431,,,
7322,datasets/raw/LID/vi/FBKsgvYPY3s__U__S15---0297.240-0300.430.wav,vi,th,0.9567,0.0431,,,
9968,datasets/raw/LID/vi/2u8lWa4LsaM__U__S227---2254.560-2259.470.wav,vi,th,0.954,0.0459,,,
9968,datasets/raw/LID/vi/2u8lWa4LsaM__U__S227---2254.560-2259.470.wav,vi,th,0.954,0.0459,,,
11416,datasets/raw/LID/th/lj3WGYBkLBQ__U__S113---0387.400-0395.250.wav,th,vi,0.9529,0.0453,,,
11416,datasets/raw/LID/th/lj3WGYBkLBQ__U__S113---0387.400-0395.250.wav,th,vi,0.9529,0.0453,,,
7725,datasets/raw/LID/th/XKYeFHuZm_M__U__S9---0061.770-0068.940.wav,th,vi,0.9495,0.0502,,,
7725,datasets/raw/LID/th/XKYeFHuZm_M__U__S9---0061.770-0068.940.wav,th,vi,0.9495,0.0502,,,
10753,datasets/raw/LID/ja/t1TPUn_CYJg__U__S204---1254.730-1271.110.wav,ja,ko,0.9408,0.0581,,,
10753,datasets/raw/LID/ja/t1TPUn_CYJg__U__S204---1254.730-1271.110.wav,ja,ko,0.9408,0.0581,,,
10137,datasets/raw/LID/th/blxOdFeN6qA__U__S182---2148.670-2153.060.wav,th,zh,0.9373,0.0597,,,
10137,datasets/raw/LID/th/blxOdFeN6qA__U__S182---2148.670-2153.060.wav,th,zh,0.9373,0.0597,,,
7009,datasets/raw/LID/ja/c-LeLBiy5G8__U__S21---0269.580-0273.770.wav,ja,ko,0.9288,0.0574,,,
7009,datasets/raw/LID/ja/c-LeLBiy5G8__U__S21---0269.580-0273.770.wav,ja,ko,0.9288,0.0574,,,
3859,datasets/raw/LID/ja/t60WkRRHCGk__U__S169---1029.160-1032.950.wav,ja,ko,0.92,0.0185,,,
3859,datasets/raw/LID/ja/t60WkRRHCGk__U__S169---1029.160-1032.950.wav,ja,ko,0.92,0.0185,,,
5114,datasets/raw/LID/vi/cOebJdmw5zE__U__S13---0081.600-0087.790.wav,vi,ja,0.8999,0.0005,,,
5114,datasets/raw/LID/vi/cOebJdmw5zE__U__S13---0081.600-0087.790.wav,vi,ja,0.8999,0.0005,,,
9839,datasets/raw/LID/th/-FQYn9rNbvU__U__S83---0492.020-0496.210.wav,th,vi,0.8852,0.0171,,,
9839,datasets/raw/LID/th/-FQYn9rNbvU__U__S83---0492.020-0496.210.wav,th,vi,0.8852,0.0171,,,
6885,datasets/raw/LID/ko/P8cg4DtcFAo__U__S102---0441.720-0447.580.wav,ko,ja,0.8732,0.1219,,,
6885,datasets/raw/LID/ko/P8cg4DtcFAo__U__S102---0441.720-0447.580.wav,ko,ja,0.8732,0.1219,,,
9294,datasets/raw/LID/ja/jabXbvepcxs__U__S106---0990.160-0994.270.wav,ja,ko,0.8722,0.1227,,,
9294,datasets/raw/LID/ja/jabXbvepcxs__U__S106---0990.160-0994.270.wav,ja,ko,0.8722,0.1227,,,
2372,datasets/raw/LID/en/mcHwp0v3iSs__U__S64---0411.090-0429.250.wav,en,ja,0.8581,0.0062,,,
2372,datasets/raw/LID/en/mcHwp0v3iSs__U__S64---0411.090-0429.250.wav,en,ja,0.8581,0.0062,,,
12762,datasets/raw/LID/ja/h-ZxCaZPXoU__U__S3---0048.140-0060.390.wav,ja,ko,0.8579,0.1259,,,
12762,datasets/raw/LID/ja/h-ZxCaZPXoU__U__S3---0048.140-0060.390.wav,ja,ko,0.8579,0.1259,,,
1885,datasets/raw/LID/ja/KvSgSOj_n5Q__U__S45---0333.160-0336.980.wav,ja,zh,0.8485,0.057,,,
1885,datasets/raw/LID/ja/KvSgSOj_n5Q__U__S45---0333.160-0336.980.wav,ja,zh,0.8485,0.057,,,
12884,datasets/raw/LID/th/lj3WGYBkLBQ__U__S113---1108.200-1113.040.wav,th,vi,0.8483,0.1392,,,
12884,datasets/raw/LID/th/lj3WGYBkLBQ__U__S113---1108.200-1113.040.wav,th,vi,0.8483,0.1392,,,
8483,datasets/raw/LID/vi/4ftIUL-MG20__U__S128---0357.310-0367.080.wav,vi,th,0.8463,0.1535,,,
8483,datasets/raw/LID/vi/4ftIUL-MG20__U__S128---0357.310-0367.080.wav,vi,th,0.8463,0.1535,,,
6061,datasets/raw/LID/ko/Zvf2ONeifm4__U__S198---1223.090-1226.010.wav,ko,th,0.8422,0.156,,,
6061,datasets/raw/LID/ko/Zvf2ONeifm4__U__S198---1223.090-1226.010.wav,ko,th,0.8422,0.156,,,
4785,datasets/raw/LID/zh/qW-o5JQqlmc__U__S100---0486.590-0491.410.wav,zh,vi,0.8418,0.1517,,,
4785,datasets/raw/LID/zh/qW-o5JQqlmc__U__S100---0486.590-0491.410.wav,zh,vi,0.8418,0.1517,,,
756,datasets/raw/LID/ja/V0myVrJZClo__U__S30---0209.340-0213.160.wav,ja,zh,0.8337,0.0083,,,
756,datasets/raw/LID/ja/V0myVrJZClo__U__S30---0209.340-0213.160.wav,ja,zh,0.8337,0.0083,,,
11784,datasets/raw/LID/vi/IXRWb0XVNXA__U__S205---1206.340-1209.990.wav,vi,th,0.833,0.1668,,,
11784,datasets/raw/LID/vi/IXRWb0XVNXA__U__S205---1206.340-1209.990.wav,vi,th,0.833,0.1668,,,
4151,datasets/raw/LID/vi/V701RR9evXY__U__S13---0210.810-0216.690.wav,vi,zh,0.8313,0.1285,,,
4151,datasets/raw/LID/vi/V701RR9evXY__U__S13---0210.810-0216.690.wav,vi,zh,0.8313,0.1285,,,
10415,datasets/raw/LID/ko/1qbF69VWsmg__U__S12---0017.500-0025.490.wav,ko,zh,0.8294,0.1681,,,
10415,datasets/raw/LID/ko/1qbF69VWsmg__U__S12---0017.500-0025.490.wav,ko,zh,0.8294,0.1681,,,
11481,datasets/raw/LID/vi/ZLzCr9MMDlc__U__S148---0172.650-0179.030.wav,vi,th,0.8227,0.1771,,,
11481,datasets/raw/LID/vi/ZLzCr9MMDlc__U__S148---0172.650-0179.030.wav,vi,th,0.8227,0.1771,,,
1998,datasets/raw/LID/ko/hOs6lUy_mhE__U__S111---2540.520-2544.370.wav,ko,zh,0.8176,0.1806,,,
1998,datasets/raw/LID/ko/hOs6lUy_mhE__U__S111---2540.520-2544.370.wav,ko,zh,0.8176,0.1806,,,
13271,datasets/raw/LID/ja/bDz-e8jfwHA__U__S142---3047.810-3052.580.wav,ja,ko,0.8149,0.184,,,
13271,datasets/raw/LID/ja/bDz-e8jfwHA__U__S142---3047.810-3052.580.wav,ja,ko,0.8149,0.184,,,
1300,datasets/raw/LID/ja/LvXpMXdOof4__U__S106---0689.840-0693.860.wav,ja,ko,0.8093,0.1881,,,
1300,datasets/raw/LID/ja/LvXpMXdOof4__U__S106---0689.840-0693.860.wav,ja,ko,0.8093,0.1881,,,
11939,datasets/raw/LID/en/Ha3jwaTu10o__U__S4---0058.700-0064.960.wav,en,vi,0.8077,0.0116,,,
11939,datasets/raw/LID/en/Ha3jwaTu10o__U__S4---0058.700-0064.960.wav,en,vi,0.8077,0.0116,,,
9401,datasets/raw/LID/ja/pS2e-9Jr0nw__U__S26---0173.200-0178.820.wav,ja,ko,0.8041,0.1929,,,
9401,datasets/raw/LID/ja/pS2e-9Jr0nw__U__S26---0173.200-0178.820.wav,ja,ko,0.8041,0.1929,,,
5731,datasets/raw/LID/ko/Zvf2ONeifm4__U__S394---2412.550-2416.540.wav,ko,th,0.8033,0.1707,,,
5731,datasets/raw/LID/ko/Zvf2ONeifm4__U__S394---2412.550-2416.540.wav,ko,th,0.8033,0.1707,,,
651,datasets/raw/LID/ja/R3Puv3z5JJE__U__S157---0974.130-0978.970.wav,ja,ko,0.7977,0.2006,,,
651,datasets/raw/LID/ja/R3Puv3z5JJE__U__S157---0974.130-0978.970.wav,ja,ko,0.7977,0.2006,,,
6520,datasets/raw/LID/zh/_r1nKUxwtHk__U__S40---0262.760-0275.220.wav,zh,th,0.7947,0.199,,,
6520,datasets/raw/LID/zh/_r1nKUxwtHk__U__S40---0262.760-0275.220.wav,zh,th,0.7947,0.199,,,
4250,datasets/raw/LID/vi/pJmCI2Ly9vE__U__S38---0233.600-0238.040.wav,vi,ko,0.7887,0.0914,,,
4250,datasets/raw/LID/vi/pJmCI2Ly9vE__U__S38---0233.600-0238.040.wav,vi,ko,0.7887,0.0914,,,
10942,datasets/raw/LID/vi/pJmCI2Ly9vE__U__S125---0289.310-0294.010.wav,vi,th,0.7739,0.2204,,,
10942,datasets/raw/LID/vi/pJmCI2Ly9vE__U__S125---0289.310-0294.010.wav,vi,th,0.7739,0.2204,,,
10460,datasets/raw/LID/vi/sB0sTKdZdic__U__S189---0505.540-0511.130.wav,vi,th,0.7734,0.225,,,
10460,datasets/raw/LID/vi/sB0sTKdZdic__U__S189---0505.540-0511.130.wav,vi,th,0.7734,0.225,,,
6860,datasets/raw/LID/vi/wUEVjuoDxO0__U__S110---1307.170-1312.780.wav,vi,th,0.7611,0.2386,,,
6860,datasets/raw/LID/vi/wUEVjuoDxO0__U__S110---1307.170-1312.780.wav,vi,th,0.7611,0.2386,,,
12345,datasets/raw/LID/th/VIxy4Pxq0NU__U__S120---3150.410-3155.100.wav,th,vi,0.6685,0.3309,,,
12345,datasets/raw/LID/th/VIxy4Pxq0NU__U__S120---3150.410-3155.100.wav,th,vi,0.6685,0.3309,,,
9556,datasets/raw/LID/vi/FVKiH5YSE90__U__S60---0402.180-0408.290.wav,vi,zh,0.6603,0.3365,,,
9556,datasets/raw/LID/vi/FVKiH5YSE90__U__S60---0402.180-0408.290.wav,vi,zh,0.6603,0.3365,,,
2331,datasets/raw/LID/zh/_r1nKUxwtHk__U__S163---1080.580-1089.280.wav,zh,th,0.6103,0.2358,,,
2331,datasets/raw/LID/zh/_r1nKUxwtHk__U__S163---1080.580-1089.280.wav,zh,th,0.6103,0.2358,,,
4717,datasets/raw/LID/ja/yJ5-5Kyusq0__U__S3---0018.550-0028.880.wav,ja,en,0.6089,0.2623,,,
4717,datasets/raw/LID/ja/yJ5-5Kyusq0__U__S3---0018.550-0028.880.wav,ja,en,0.6089,0.2623,,,
12728,datasets/raw/LID/th/PJCqwvI-Nk0__U__S82---0472.910-0477.220.wav,th,vi,0.6027,0.3968,,,
12728,datasets/raw/LID/th/PJCqwvI-Nk0__U__S82---0472.910-0477.220.wav,th,vi,0.6027,0.3968,,,
5245,datasets/raw/LID/ja/yyiKKzgbwl0__U__S106---0651.480-0660.290.wav,ja,ko,0.5923,0.4065,,,
5245,datasets/raw/LID/ja/yyiKKzgbwl0__U__S106---0651.480-0660.290.wav,ja,ko,0.5923,0.4065,,,
670,datasets/raw/LID/en/FtS5H8CdNDw__U__S108---2366.230-2377.170.wav,en,vi,0.5708,0.036,,,
670,datasets/raw/LID/en/FtS5H8CdNDw__U__S108---2366.230-2377.170.wav,en,vi,0.5708,0.036,,,
2222,datasets/raw/LID/zh/2ydOskJvnGA__U__S10---0845.630-0863.910.wav,zh,en,0.5675,0.4304,,,
2222,datasets/raw/LID/zh/2ydOskJvnGA__U__S10---0845.630-0863.910.wav,zh,en,0.5675,0.4304,,,
13320,datasets/raw/LID/en/Ha3jwaTu10o__U__S102---0552.640-0559.920.wav,en,ko,0.5317,0.0371,,,
13320,datasets/raw/LID/en/Ha3jwaTu10o__U__S102---0552.640-0559.920.wav,en,ko,0.5317,0.0371,,,
1046,datasets/raw/LID/vi/6qulrX48roE__U__S157---1117.600-1123.040.wav,vi,th,0.523,0.4765,,,
1046,datasets/raw/LID/vi/6qulrX48roE__U__S157---1117.600-1123.040.wav,vi,th,0.523,0.4765,,,
46,datasets/raw/LID/ja/Ust3t_DDcVs__U__S96---0652.780-0654.860.wav,ja,ko,0.5037,0.4829,,,
46,datasets/raw/LID/ja/Ust3t_DDcVs__U__S96---0652.780-0654.860.wav,ja,ko,0.5037,0.4829,,,
7879,datasets/raw/LID/zh/euxs5HPMKoI__U__S115---0364.690-0371.200.wav,zh,th,0.4946,0.494,,,
7879,datasets/raw/LID/zh/euxs5HPMKoI__U__S115---0364.690-0371.200.wav,zh,th,0.4946,0.494,,,
13842,datasets/raw/LID/ja/vML_he9lFUc__U__S110---0763.410-0767.220.wav,ja,th,0.4178,0.135,,,
13842,datasets/raw/LID/ja/vML_he9lFUc__U__S110---0763.410-0767.220.wav,ja,th,0.4178,0.135,,,
4598,datasets/raw/LID/en/jeCtnVlA9G8__U__S186---0236.300-0242.620.wav,en,zh,0.3513,0.123,,,
4598,datasets/raw/LID/en/jeCtnVlA9G8__U__S186---0236.300-0242.620.wav,en,zh,0.3513,0.123,,,
